id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_loan_management_user,loan.management.user,model_loan_management,bista_loan.group_loan_user,1,1,1,1
access_loan_management_admin,loan.management.admin,model_loan_management,bista_loan.group_loan_admin,1,1,1,1

access_emi_lines_user,emi.lines.user,model_emi_line,bista_loan.group_loan_user,1,1,1,1
access_emi_lines_admin,emi.lines.admin,model_emi_line,bista_loan.group_loan_admin,1,1,1,1

access_interest_rate_user,interest.rate.user,model_interest_rate,bista_loan.group_loan_user,1,1,1,1
access_interest_rate_admin,interest.rate.admin,model_interest_rate,bista_loan.group_loan_admin,1,1,1,1

access_approval_team_user,approval.team.user,model_approval_team,bista_loan.group_loan_user,1,1,1,1
access_approval_team_admin,approval.team.admin,model_approval_team,bista_loan.group_loan_admin,1,1,1,1

access_approval_team_level_user,team.approval.level.user,model_team_approval_level,bista_loan.group_loan_user,1,1,1,1
access_approval_team_level_admin,team.approval.level.admin,model_team_approval_level,bista_loan.group_loan_admin,1,1,1,1

access_loan_approval_user,loan.approval.level.user,model_loan_approval_level,bista_loan.group_loan_user,1,1,1,1
access_loan_approval_admin,loan.approval.level.admin,model_loan_approval_level,bista_loan.group_loan_user,1,1,1,1

access_advance_payment_user,advance.payment.user,model_advance_payment,bista_loan.group_loan_user,1,1,1,1
access_advance_payment_admin,advance.payment.admin,model_advance_payment,bista_loan.group_loan_admin,1,1,1,1
