id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petrol_pump_station_admin,access_petrol_pump_station_admin,model_petrol_pump_station,petrol_pump_management.group_pump_admin,1,1,1,1
access_petrol_pump_station_manager,access_petrol_pump_station_manager,model_petrol_pump_station,petrol_pump_management.group_station_manager,1,1,1,0
access_petrol_pump_station_operator,access_petrol_pump_station_operator,model_petrol_pump_station,petrol_pump_management.group_pump_operator,1,0,0,0

access_petrol_pump_fuel_tank_admin,access_petrol_pump_fuel_tank_admin,model_petrol_pump_fuel_tank,petrol_pump_management.group_pump_admin,1,1,1,1
access_petrol_pump_fuel_tank_manager,access_petrol_pump_fuel_tank_manager,model_petrol_pump_fuel_tank,petrol_pump_management.group_station_manager,1,1,1,0


access_petrol_pump_dispenser_admin,access_petrol_pump_dispenser_admin,model_petrol_pump_dispenser,petrol_pump_management.group_pump_admin,1,1,1,1
access_petrol_pump_dispenser_manager,access_petrol_pump_dispenser_manager,model_petrol_pump_dispenser,petrol_pump_management.group_station_manager,1,1,1,0
access_petrol_pump_dispenser_operator,access_petrol_pump_dispenser_operator,model_petrol_pump_dispenser,petrol_pump_management.group_pump_operator,1,1,1,0

access_petrol_pump_sale_line_admin,access_petrol_pump_sale_line_admin,model_petrol_pump_sale_line,petrol_pump_management.group_pump_admin,1,1,1,1
access_petrol_pump_sale_line_manager,access_petrol_pump_sale_line_manager,model_petrol_pump_sale_line,petrol_pump_management.group_station_manager,1,1,1,0
access_petrol_pump_sale_line_operator,access_petrol_pump_sale_line_operator,model_petrol_pump_sale_line,petrol_pump_management.group_pump_operator,1,1,1,0

access_petrol_pump_replenish_tank_wizard,access.petrol.pump.replenish.tank.wizard,model_petrol_pump_replenish_tank_wizard,,1,1,1,1

access_petrol_pump_dashboard_wizard,access.petrol.pump.dispenser.dashboard.wizard,model_petrol_pump_dispenser_dashboard_wizard,,1,1,1,1

access_petrol_pump_dispenser_dashboard_line,access.petrol.pump.dispenser.dashboard.line,model_petrol_pump_dispenser_dashboard_line,,1,1,1,1
